"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_hr_contract_type_user,access_hr_contract_type,model_hr_contract_type,base.group_hr_user,1,0,0,0
access_hr_contract_type_telcolbo_user,access_hr_contract_type_telcolbo,model_hr_contract_type_telcolbo,base.group_hr_user,1,0,0,0
access_hr_contract_type_ley_user,access_hr_contract_type_ley,model_hr_contract_type_ley,base.group_hr_user,1,0,0,0
access_hr_contract_type_rd_user,access_hr_contract_type_rd,model_hr_contract_type_rd,base.group_hr_user,1,0,0,0
access_hr_contract_type_rules_user,access_hr_contract_type_rules,model_hr_contract_type_rules,base.group_hr_user,1,0,0,0

access_hr_contract_type_user,access_hr_contract_type,model_hr_contract_type,base.group_hr_manager,1,1,1,1
access_hr_contract_type_telcolbo_user,access_hr_contract_type_telcolbo,model_hr_contract_type_telcolbo,base.group_hr_manager,1,1,1,1
access_hr_contract_type_ley_user,access_hr_contract_type_ley,model_hr_contract_type_ley,base.group_hr_manager,1,1,1,1
access_hr_contract_type_rd_user,access_hr_contract_type_rd,model_hr_contract_type_rd,base.group_hr_manager,1,1,1,1
access_hr_contract_type_rules_user,access_hr_contract_type_rules,model_hr_contract_type_rules,base.group_hr_manager,1,1,1,1